Region,rank_nac,uv_nombre,Comuna,c_ig_nac,c_ig_reg,c_ig_com,pob_rsh_uv,uv_definida
ÑUBLE,1,CULENCO,QUIRIHUE,1,1,1,121,True
ATACAMA,2,OBISPITO Y CALESTAS RURAL NORTE,CALDERA,1,1,1,82,True
ATACAMA,3,BARRANQUILLA Y CALESTAS DEL SUR,CALDERA,1,1,1,84,True
ARICA Y PARINACOTA,4,CHACA,ARICA,1,1,1,235,True
BIOBIO,5,15R,TIRUA,1,1,1,152,True
ÑUBLE,6,15R,PORTEZUELO,1,1,1,77,True
ATACAMA,7,RURAL PUERTO VIEJO,CALDERA,1,1,1,43,True
ÑUBLE,8,4R,QUILLON,1,1,1,182,True
ARICA Y PARINACOTA,9,CHUSMIZA,PUTRE,1,1,1,47,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,10,2,LOLOL,1,1,1,192,True
ÑUBLE,11,8R,QUILLON,1,1,1,231,True
COQUIMBO,12,11,LA HIGUERA,1,1,1,41,True
LA ARAUCANIA,13,PICHIPEHUEN,ANGOL,1,1,1,25,True
LA ARAUCANIA,14,LOMAS DE TORO,ANGOL,1,1,1,104,True
MAULE,15,4,PELLUHUE,1,1,1,217,True
LOS LAGOS,16,DUATAO,ANCUD,1,1,1,75,True
ÑUBLE,17,03R,YUNGAY,1,1,1,228,True
BIOBIO,18,010,CONTULMO,1,1,1,73,True
BIOBIO,19,EL QUILLAY,HUALQUI,1,1,1,162,True
ÑUBLE,20,LOS CORRALES,COBQUECURA,1,1,1,89,True
BIOBIO,21,016,FLORIDA,1,1,1,389,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,22,PUERTO GAVIOTA,CISNES,1,1,1,46,True
ÑUBLE,23,08R,PORTEZUELO,1,1,1,179,True
ARICA Y PARINACOTA,24,PARINACOTA,PUTRE,1,1,1,72,True
LA ARAUCANIA,25,AGUA SANTA,PUREN,1,1,1,94,True
BIOBIO,26,EL GUAPE,CURANILAHUE,1,1,1,6,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,27,18R,AYSEN,1,1,1,86,True
ANTOFAGASTA,28,CIFUNCHO,TALTAL,1,1,1,82,True
ARICA Y PARINACOTA,29,CHISLLUMA,GENERAL LAGOS,1,1,1,44,True
LOS LAGOS,30,15R,HUALAIHUE,1,1,1,77,True
ARICA Y PARINACOTA,31,TACORA,GENERAL LAGOS,1,1,1,31,True
BIOBIO,32,CHACAY RAYENCO,ANTUCO,1,1,1,1,True
BIOBIO,33,008,CONTULMO,1,1,1,188,True
COQUIMBO,34,HUANTA,VICUNA,1,1,1,113,True
ÑUBLE,35,13R,QUILLON,1,1,1,78,True
LIBERTADOR GENERAL BERNARDO OHIGGINS,36,TUMAN,NAVIDAD,1,1,1,636,True
TARAPACA,37,001,HUARA,1,1,1,105,True
LA ARAUCANIA,38,BELLAVISTA,TEODORO SCHMIDT,1,1,1,561,True
AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,39,RIO LEON,CHILE CHICO,1,1,1,26,True
BIOBIO,40,CARRIZAL,NACIMIENTO,1,1,1,295,True
LA ARAUCANIA,41,GALLETUE ICALMA,LONQUIMAY,1,1,1,1896,True
ÑUBLE,42,CHANCO,COBQUECURA,1,1,1,13,True
ÑUBLE,43,03R,PORTEZUELO,1,1,1,129,True
COQUIMBO,44,027R,COQUIMBO,1,1,1,168,True
BIOBIO,45,006,CONTULMO,1,1,2,180,True
BIOBIO,46,009,CONTULMO,1,1,2,22,True
ÑUBLE,47,SAN JOSE,COBQUECURA,1,1,1,176,True
BIOBIO,48,16R,MULCHEN,1,1,1,28,True
COQUIMBO,49,16,MONTE PATRIA,1,1,1,51,True
ÑUBLE,50,PERALES,COELEMU,1,1,1,471,True
BIOBIO,51,007,CONTULMO,1,1,2,267,True
LA ARAUCANIA,52,SAN GUILLERMO,CARAHUE,1,1,1,197,True
LA ARAUCANIA,53,HUALLIPULLI,LONQUIMAY,1,1,1,941,True
LA ARAUCANIA,54,POCHOCOY,ANGOL,1,1,1,110,True
LA ARAUCANIA,55,QUILQUEN,TRAIGUEN,1,1,1,499,True
LOS LAGOS,56,APIAO,QUINCHAO,1,1,1,525,True
LOS LAGOS,57,EL TRANQUILO,PALENA,1,1,1,72,True
